"lang"
{
	"Language"		"schinese"
		"ep2_Chapter7_Title"				"小节 7\n倒数计时"
		
		// portal
		"Portal_Chapter1_Title"				"实验室 00"
		"Portal_Chapter2_Title"				"实验室 04"
		"Portal_Chapter3_Title"				"实验室 08"
		"Portal_Chapter4_Title"				"实验室 10"
		"Portal_Chapter5_Title"				"实验室 13"
		"Portal_Chapter6_Title"				"实验室 14"
		"Portal_Chapter7_Title"				"实验室 15"
		"Portal_Chapter8_Title"				"实验室 16"
		"Portal_Chapter9_Title"				"实验室 17"
		"Portal_Chapter10_Title"			"实验室 18"
		"Portal_Chapter11_Title"			"实验室 19"
		"Portal_Chapter12_Title"			"测试完成"

		"PORTAL2_CoopCommentary_Title1"		"合作\n信任的建立"
		"PORTAL2_CoopCommentary_Title2"		"合作\n大厅"
		"PORTAL2_CoopCommentary_Title3"		"合作\n安全室"

		"P2_Actions_Title"					"行动"
		"P2_Coop_Title"						"合作"
		"P2_Primary_Attack"					"发射蓝色传送门"
		"P2_Secondary_Attack"				"发射橙色传送门"
		"P2_Zoom"							"点按放大/缩小"
		"P2_Zoom_In"						"放大"
		"P2_Zoom_Out"						"缩小"
		"P2_Romote_View"					"查看伙伴视角"
		"P2_Mouse_Menu"						"交流菜单"
		"P2_Taunt"							"动作菜单"

		"P2_Taunt_Earned"					"动作解读"

		"P2_Scoreboard_Ping"				"交流数"
		"P2_Scoreboard_Dead"				"死亡数"
		"P2_Team_Red"						"P-body"
		"P2_Team_Blue"						"Atlas"
		"P2_Team_RedUpper"					"P-BODY"
		"P2_Team_BlueUpper"					"ATLAS"

		"P2_ScoreBoard_Player"				"%s2 - %s1"
		"P2_ScoreBoard_Players"				"%s2 - %s1s"

		"Valve_Hint_Sprint"					"疾跑"
		"Valve_Hint_GravGun"				"抛掷与拉起物品"

		"Valve_Hint_Look_Up"				"向上看"
		"Valve_Hint_Look_Down"				"向下看"
		"Valve_Hint_Use_Bed"				"睡觉"
		"Valve_Hint_Movement_Keys"			"行走"
		"Valve_Hint_Say_Apple"				"说 “苹果”"
		"Valve_Hint_Talk"					"是"

		"Valve_Hint_Crouch"					"蹲下"
		"Valve_Hint_Uncrouch"				"站起"
		"Valve_Hint_PushButton"				"按下按钮"
		"Valve_Hint_Interact"				"互动"
		"Valve_Hint_Jump"					"跳跃"
		"Valve_Hint_Door"					"开门"
		"Valve_Hint_Lever"					"拉杠杆"
		"Valve_Hint_Zoom"					"缩放"
		"Valve_Hint_Pickup_Glados"			"捡起 GLaDOS"
		"Valve_Hint_Socket"					"激活插座"

		"Valve_Hint_USEPickup"				"拾取物体"

		"Valve_Hint_CarryTurret"			"或使用重力枪捡起机枪塔"
		"Valve_Hint_CROSSBOW"				"使用十字弩的瞄具"

		// PORTAL 2 INSTRUCTOR HINTS
		"PORTAL2_HINT_GESTURE"				"动作"
		"PORTAL2_HINT_BUTTON_GESTURE"		"做一个动作"
		"PORTAL2_HINT_SEE_NEW_GESTURE"		"看看新动作"
		"PORTAL2_HINT_PING"					"使用你的交流工具"
		"PORTAL2_HINT_PING_WAIT"			"等待伙伴选择"

		// Instructor
		"Instructor_Air_Taunt"				"空中动作"
		"Instructor_New_Taunt_Earned"		"动作"
		"Instructor_Partner_View"			"按住查看伙伴视角"
		"Instructor_Start_Countdown"		"按住开始倒计时"
		"Instructor_Return_To_Hub"			"回到大厅"
		"Instructor_Create_Blue_Portal"		"建立蓝色传送门"
		"Instructor_Create_Purple_Portal"	"建立紫色传送门"
		"Instructor_Create_Orange_Portal"	"建立橙色传送门"
		"Instructor_Create_Red_Portal"		"建立红色传送门"
		"Instructor_Walk"					"行走"
		"Instructor_Push_Button"			"激活"
		"Instructor_Pick_Up"				"拾起"
		"Instructor_Drop"					"放下"
		"Instructor_Jump"					"跳跃"
		"Instructor_Unzoom"					"退出缩放"
		"Instructor_Zoom"					"缩放"
		"Instructor_SS_Control"				"按下以获得另一名玩家的控制权"

		"Paint_Instructor_teach_bounce_suppression"				"按住以避免弹跳"
		
		// Invites
		"P2COOP_Invite_Title"						"收到《传送门 2：社区版》合作模式邀请"
		"P2COOP_Invite_Body"						"有玩家邀请你一同游玩《传送门 2：社区版》的合作模式！"

		// COOP
		"P2COOP_TrackName_1"						"团队构筑"
		"P2COOP_TrackName_2"						"重力与加速度"
		"P2COOP_TrackName_3"						"强光"
		"P2COOP_TrackName_4"						"牵引光束"
		"P2COOP_TrackName_5"						"流动凝胶"
		"P2COOP_TrackName_6"						"进阶测试"

		"P2COOP_WAITINGFORPARTNER"					"等待伙伴中"

		"P2COOP_SelectScreen_SelectNoOption"		"请前进到拆卸房间。"
		"P2COOP_SelectScreen_Select"				"请选择关卡，然后\n前进到拆卸房间。"
		"P2COOP_SelectScreen_CourseNum"				"测试 {s:coop_course_name}"
		"P2COOP_SelectScreen_PercentComplete"		"已完成 {i:coop_completion_percentage}%"
		
		// CSGO Pano
		"UI_Submit"									"提交"
		"UI_Select"									"选择"
		"UI_Inspect"								"取消选择"
		"UI_LeftStick_Short"						"LS"
		"UI_RightStick_Short"						"RS"
		"UI_LeftTrigger_Short"						"LT"
		"UI_RightTrigger_Short"						"RT"
		"UI_LeftBumper_Short"						"LB"
		"UI_RightBumper_Short"						"RB"
		"UI_LeftBack_Short"							"LP"
		"UI_RightBack_Short"						"RP"
		"UI_AButton"								"A"
		"UI_BButton"								"B"
		"UI_XButton"								"X"
		"UI_YButton"								"Y"
		"UI_Cancel"									"取消"
		"UI_Dismiss" 								"关闭"
		"UI_OK"										"确定"
		"UI_Done"									"确定"
		"UI_Yes"									"是"
		"UI_No"										"否"
		"UI_Unknown"								"未知"
		"UI_Always"									"总是"
		"UI_Select_Footer"							"选择"
		"UI_Cancel_Footer"							"取消"
		"UI_Back_Footer" 							"返回"
		"UI_Alert"									"注意"
		"UI_Help" 									"帮助"

		"UI_Backspace"								"退格"
		"UI_Spacebar"								"空格"
		"UI_MoveCaret"								"移动光标"
		"UI_MoveCaretLeft"							"« 光标"
		"UI_MoveCaretRight"							"光标 »"
		"UI_InputDone"								"确定"
		"UI_MoreOptions"							"更多选项"
		"UI_SendMessage"							"发送"
		"UI_Languages"								"语言"
		"UI_Next" 									"下一页"

		"UI_CurrentItemInGroup"						"{d:current_item} / {d:total_items}"

		"UI_Today"									"今天"
		"UI_Yesterday"								"昨天"
		"UI_Tomorrow"								"明天"
		"UI_Hours"									"小时"
		"UI_Minutes"								"分钟"
		"UI_Seconds"								"秒钟"
		"UI_Hour"									"时"
		"UI_Minute"									"分"
		"UI_Second"									"秒"
		"UI_UnknownTime"							"未知"

		"UI_Label_CopySelected"						"复制所选文本"
		"UI_Label_OpenLinkInBrowser"				"在浏览器中打开 URL"
		"UI_Label_CopyURLToClipboard" 				"复制 URL 到剪贴板"

		"UI_TextEntry_CutToClipboard"				"剪切"
		"UI_TextEntry_CopyToClipboard"				"复制"
		"UI_TextEntry_PasteClipboard"				"粘贴"

		"UI_Agreements"								"协议"
		"UI_ViewAgreements"							"查看《Steam 订户协议》和《隐私政策》"
		"UI_I_Agree"								"我同意"

		"UI_ConfirmExitTitle"						"确认退出"
		"UI_ConfirmExitMessage"						"确定要退回桌面？"
		"UI_Quit"									"退出"
		"UI_Return"									"返回"
		"UI_Continue"								"继续"

		"Month_January"								"一月"
		"Month_February"							"二月"
		"Month_March"								"三月"
		"Month_April"								"四月"
		"Month_May"									"五月"
		"Month_June"								"六月"
		"Month_July"								"七月"
		"Month_August"								"八月"
		"Month_September"							"九月"
		"Month_October"								"十月"
		"Month_November"							"十一月"
		"Month_December"							"十二月"

		"Panorama_Lang_English"						"英语"
		"Panorama_Lang_Spanish"						"西班牙语"
		"Panorama_Lang_French"						"法语"
		"Panorama_Lang_Italian"						"意大利语"
		"Panorama_Lang_German"						"德语"
		"Panorama_Lang_Greek"						"希腊语"
		"Panorama_Lang_Korean"						"韩语"
		"Panorama_Lang_Simplified_Chinese"			"简体中文"
		"Panorama_Lang_Traditional_Chinese"			"繁体中文"
		"Panorama_Lang_Russian"						"俄语"
		"Panorama_Lang_Thai"						"泰语"
		"Panorama_Lang_Japanese"					"日语"
		"Panorama_Lang_Portuguese"					"葡萄牙语"
		"Panorama_Lang_Brazilian"	 				"葡萄牙语-巴西"
		"Panorama_Lang_Polish"						"波兰语"
		"Panorama_Lang_Danish"						"丹麦语"
		"Panorama_Lang_Dutch"						"荷兰语"
		"Panorama_Lang_Finnish"						"芬兰语"
		"Panorama_Lang_Norwegian"					"挪威语"
		"Panorama_Lang_Swedish"						"瑞典语"
		"Panorama_Lang_Czech"						"捷克语"
		"Panorama_Lang_Hungarian"					"匈牙利语"
		"Panorama_Lang_Romanian"					"罗马尼亚语"
		"Panorama_Lang_Bulgarian"					"保加利亚语"
		"Panorama_Lang_Turkish"						"土耳其语"
		"Panorama_Lang_Arabic"						"阿拉伯语"
		"Panorama_Lang_Ukrainian"					"乌克兰语"

		"Panorama_Lang_Footer_English"				"英语"
		"Panorama_Lang_Footer_Spanish"				"西班牙语"
		"Panorama_Lang_Footer_French"				"法语"
		"Panorama_Lang_Footer_Italian"				"意大利语"
		"Panorama_Lang_Footer_German"				"德语"
		"Panorama_Lang_Footer_Greek"				"希腊语"
		"Panorama_Lang_Footer_Korean"				"韩语"
		"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
		"Panorama_Lang_Footer_Traditional_Chinese"	"繁体中文"
		"Panorama_Lang_Footer_Russian"				"俄语"
		"Panorama_Lang_Footer_Thai"					"泰语"
		"Panorama_Lang_Footer_Japanese"				"日语"
		"Panorama_Lang_Footer_Portuguese"			"葡萄牙语"
		"Panorama_Lang_Footer_Brazilian"	 		"葡萄牙语-巴西"
		"Panorama_Lang_Footer_Polish"				"波兰语"
		"Panorama_Lang_Footer_Danish"				"丹麦语"
		"Panorama_Lang_Footer_Dutch"				"荷兰语"
		"Panorama_Lang_Footer_Finnish"				"芬兰语"
		"Panorama_Lang_Footer_Norwegian"			"挪威语"
		"Panorama_Lang_Footer_Swedish"				"瑞典语"
		"Panorama_Lang_Footer_Czech"				"捷克语"
		"Panorama_Lang_Footer_Hungarian"			"匈牙利语"
		"Panorama_Lang_Footer_Romanian"				"罗马尼亚语"
		"Panorama_Lang_Footer_Bulgarian"			"保加利亚语"
		"Panorama_Lang_Footer_Turkish"				"土耳其语"
		"Panorama_Lang_Footer_Ukrainian"			"乌克兰语"

		"Panorama_MoviePlaybackError"				"回放时发生错误"

		"Debugger_PaintInfo"						"显示上色信息"
		"Debugger_Style"							"样式"
		"Debugger_Computed"							"已计算"
		"Debugger_Measurements"						"尺寸："
		"Debugger_Misc"								"杂项："
		"Debugger_Properties"						"属性："
		"Debugger_StyleFileLink"					"{s:stylefile}"
		"Debugger_LayoutFileLink"					"{s:layoutfile}"
		"Debugger_LayoutFileLink_Code"				"来自 XML / 代码"	
		"Debugger_InheritedStyleHeader"				"继承自"
		"Debugger_Save"								"保存全部更改"
		"Debugger_Revert"							"撤销全部更改"
		"Debugger_PanelStyleInvalid"				"检测到编辑器面板样式变更！按下 F5 键重新载入显示样式"
		"Debugger_AnimationHeader"					"动画关键帧"
		"Debugger_ToggleTheme"						"切换主题"
		"Debugger_DevInfo"							"显示开发者信息"
		"Debugger_Smaller"							"▼ 更小"
		"Debugger_Larger"							"▲ 更大"
		"Debugger_ResetSize"						"重置尺寸"

		"Console_Title"								"控制台"

		// For Pano Loc
		// Settings UI
		"Settings_Title"								"设置"
		"Settings_General_Title"						"设置"
		"Settings_General_Apply"						"应用"
		"Settings_General_Discard"						"撤销"
		"Settings_General_Reset"						"重置"
		"Settings_General_Confirm"						"确定"
		"Settings_General_ResetControls"				"重置"
		"Settings_General_ResetSomething"				"重置"
		"Settings_General_Enabled"						"已启用"
		"Settings_General_Disabled"						"已禁用"
		"Settings_General_Auto"							"自动"
		"Settings_General_Autodetect"					"自动检测"
		"Settings_General_EngineersToast"				"工程师的面包机"	// YEAH, TOAST!!!!!!
		"Settings_General_Potato"						"PotatOS 级"
		"Settings_General_VeryLow"						"极低"
		"Settings_General_Low"							"低"
		"Settings_General_Medium"						"中"
		"Settings_General_High"							"高"
		"Settings_General_VeryHigh"						"极高"
		"Settings_General_StupidlyLudricous"			"启用服务器爆炸!!!模式"	// SERVER EXPLOSION IMMINENT
		"Settings_General_ViewDocs"						"查看文档"
		"Settings_General_MapReload"					"更改此设置需要重新加载地图才能生效。"
		"Settings_General_Command"						"指令"
		"Settings_General_Convar"						"控制台变量"
		"Settings_General_OutOfBounds"					"此设置的当前值超出了其指定范围。可能无法正常工作。"
		"Settings_General_Search_Prompt" 				"搜索设置..."
		"Settings_General_Search_Results"				"搜索结果"
		"Settings_General_Search_EmptyHeader"			"无搜索结果"
		"Settings_General_Search_EmptyNoResults"		"您的搜索在设置菜单中未匹配到任何结果。"
		"Settings_General_Search_OneCharHeader"			"查询不完整"
		"Settings_General_Search_OneCharDesc"			"您的搜索查询包含单字母词。"
		"Settings_General_Search_MatchedEnglishTag"		"匹配项 "
		"Settings_General_Search_VeryFull"				"还有{s:count}个匹配项"
		"Settings_General_Search_VeryFull_Plural"		"还有{s:count}个匹配项"
		"OS_Default_Device"								"系统默认输出设备"
		
		// Settings - Import/Export
		"Settings_ImportExport_Title"					"导入/导出 %thing% 设置"
		"Settings_ImportExport_Import"					"导入"
		"Settings_ImportExport_Export"					"导出"
		"Settings_ImportExport_ImportExport"			"导入/导出"
		"Settings_ImportExport_ImportSettings"			"导入设置"
		"Settings_ImportExport_Success"					"导入成功！"
		"Settings_ImportExport_Success_Excluded"		"一些无效的参数已被排除。"
		"Settings_ImportExport_Failure"					"导入失败！"
		"Settings_ImportExport_Failed"					"设置导入解析器失败！"
		"Settings_ImportExport_Invalid"					"无效参数"
		"Settings_ImportExport_B64Mode"					"Base64 模式"
		"Settings_ImportExport_B64Warning"				"注意：Base64 字符串可能会因更新而失效。如果您希望保存更久，请使用常规模式！"
		"Settings_ImportExport_Error_NoCvars"			"输入不包含任何参数，您是在尝试转换为 Base64 格式吗？"
		"Settings_ImportExport_Error_NoSettings"		"无导入的设置项！"
		"Settings_ImportExport_Error_Outdated"			"该代码似乎已失效。"

		// Settings - Audio
		"Settings_Audio"									"音频"
		"Settings_Volume_Title"								"音量"
		"Settings_Volume_Game"								"全局音量"
		"Settings_Volume_Game_info"							"调整所有游戏内音效的全局音量。"
		"Settings_Volume_Ambient"							"环境音量"
		"Settings_Volume_Ambient_info"						"调整各种环境杂音（鸟鸣、风声、机器声等）的音量。"
		"Settings_Volume_Music"								"音乐音量"
		"Settings_Volume_Music_info"						"调整音乐的播放音量。"
		"Settings_Volume_UI"								"UI 音量"
		"Settings_Volume_UI_info"							"调整界面音效的音量。"
		"Settings_Volume_Physics"							"物理音量"
		"Settings_Volume_Physics_info"						"调整物理交互（伤害、冲击等）音效的音量。"
		"Settings_Volume_Footsteps"							"脚步音量"
		"Settings_Volume_Footsteps_info"					"调整玩家与 NPC 脚步的音量。"
		"Settings_Volume_PlayerWeapon"						"玩家武器音量"
		"Settings_Volume_PlayerWeapon_info"					"调整玩家的战斗交互的音量。"
		"Settings_Volume_OverallWeapon"						"总体武器音量"
		"Settings_Volume_OverallWeapon_info"				"调整游戏世界中所有战斗交互的音量。"
		"Settings_Volume_Background"						"失焦音量"
		"Settings_Volume_Background_info"					"调整游戏窗口在后台时的音量。"
		
		"Settings_ClosedCaptions_Title"						"字幕"
		"Settings_ClosedCaptions_Enable"					"隐藏式字幕"
		"Settings_ClosedCaptions_Enable_info"				"为听力受损的玩家展示字幕文本，音效文本和对话文本将在屏幕上显示一段时间。<br><img src=\"file://{images}/menu/p2ce-generic.png\" />"
		"Settings_ClosedCaptions_Subtitles"					"字幕（仅对话）"
		"Settings_ClosedCaptions_Subtitles_info"			"启用此选项将在屏幕上展示对话文本，需要启用隐藏式字幕。"
		
		// Storm - CC System Rewrite
		"Settings_ClosedCaptions_Font"						"字体"
		"Settings_ClosedCaptions_Font_info"					"选择字幕文本所使用的字体。"
		"Settings_ClosedCaptions_Font_Lexend"				"Lexend (传送门 2：社区版/Strata Source)"
		"Settings_ClosedCaptions_Font_U0001"				"Univers (传送门 2)"
		"Settings_ClosedCaptions_Font_GorDIN"				"DIN 1451 / GorDIN (半衰期 2)"
		"Settings_ClosedCaptions_Font_Verdana"				"Verdana (旧)"
		"Settings_ClosedCaptions_Font_NotoSans"				"Noto Sans (Steam 大屏幕模式)"
		"Settings_ClosedCaptions_Font_Stratum2"				"Stratum2 (CS:GO)"
		"Settings_ClosedCaptions_FontSize"					"字体大小"
		"Settings_ClosedCaptions_FontSize_info"				"决定屏幕上的字幕文字大小，以每像素点数（pt）计算。"
		"Settings_ClosedCaptions_BGOpacity"					"背景不透明度"
		"Settings_ClosedCaptions_BGOpacity_info"			"控制字幕背景板的不透明度。\n较低的数值可能会导致文本可见性降低，并可能导致可读性问题。建议使用较暗的背景（或纯黑色）以保证最佳的可读性。"
		"Settings_ClosedCaptions_Alignment"					"文本对齐方向"
		"Settings_ClosedCaptions_Alignment_info"			"决定字幕文本的对齐方向。"
		"Settings_ClosedCaptions_Alignment_left"			"左侧对齐"
		"Settings_ClosedCaptions_Alignment_center"			"中心对齐"
		"Settings_ClosedCaptions_Alignment_right"			"右侧对齐"
		
		"Settings_Audio_HRTF_Async_Title"					"多线程音频"
		"Settings_Audio_HRTF_Async_Desc"					"将各个音频通道拆分到多个 CPU 线程中以提升性能。"
		
		"Settings_AudioDevices_Title"						"音频设备设置"
		"Settings_AudioDevices_Device"						"音频输出设备"
		"Settings_AudioDevices_Device_info"					"决定游戏音频应从哪个设备输出。"
		"Settings_AudioDevices_Speaker_StereoHeadphones"	"立体声耳机"
		"Settings_AudioDevices_Speaker_StereoSpeakers"		"立体声音响"
		"Settings_AudioDevices_Speaker_Quad"				"四声道环绕声"
		"Settings_AudioDevices_Speaker_51"					"5.1 声道环绕声"
		// "Settings_AudioDevices_Speaker_71"				"7.1 声道环绕声"	// Unsupported by CSGO and Strata?
		"Settings_AudioDevices_Speaker"						"音频输出预设"
		"Settings_AudioDevices_Speaker_info"				"根据特定输出预设将特定声音通道分配给各个扬声器，进而改变音频播放行为。"
		
		// Settings - Video
		"Settings_Video"								"视频"
		"Settings_Video_Title"							"视频设置"

		"Settings_Render_Title"							"渲染"
		
		"Settings_Video_Presets"						"质量预设（暂未实现）"
		"Settings_Video_Presets_info"					"视频设置将根据此列表中预先设定好的一系列变量进行设置，范围从低到高。"

		"Settings_Video_AspectRatio"					"纵横比"
		"Settings_Video_AspectRatio_Normal"				"标准（4:3）"
		"Settings_Video_AspectRatio_16x9"				"宽屏（16:9）"
		"Settings_Video_AspectRatio_16x10"				"宽屏（16:10）"
		
		"Settings_Video_Resolution"						"视频分辨率"
		"Settings_Video_DisplayMode"					"显示模式"
		"Settings_Video_DisplayMode_Fullscreen"			"全屏"
		"Settings_Video_DisplayMode_FullscreenWindowed"	"全屏（窗口化）"		// temp until we can get this changed to SW_NoBorder below
